CREATE TABLE R_Tariffs (
    id INT IDENTITY(1,1) PRIMARY KEY,
    country VARCHAR(255), 
    import_share DECIMAL(6,2),
    Tariffs_Charged_to_the_USA DECIMAL(6,2),
    USA_Discounted_Reciprocal_Tariffs DECIMAL(6,2),
    updated_total DECIMAL(6,2)
);

INSERT INTO country_imports (country, import_share, Tariffs_Charged_to_the_USA, USA_Discounted_Reciprocal_Tariffs, updated_total) VALUES
('European Union', 18.5, 39, 20, 10),
('China', 13.4, 67, 34, 145),
('Japan', 4.5, 46, 24, 10),
('Vietnam', 4.2, 90, 46, 10),
('South Korea', 4.0, 50, 25, 10),
('Taiwan', 3.6, 64, 32, 10),
('India', 2.7, 52, 26, 10),
('United Kingdom', 2.1, 10, 10, 10),
('Switzerland', 1.9, 61, 31, 10),
('Thailand', 1.9, 72, 36, 10),
('Malaysia', 1.6, 47, 24, 10),
('Brazil', 1.3, 10, 10, 10),
('Singapore', 1.3, 10, 10, 10),
('Indonesia', 0.9, 64, 32, 10),
('Israel', 0.7, 33, 17, 10),
('Australia', 0.5, 10, 10, 10),
('Chile', 0.5, 10, 10, 10),
('Colombia', 0.5, 10, 10, 10),
('Turkey', 0.5, 10, 10, 10),
('Cambodia', 0.4, 97, 49, 10),
('Costa Rica', 0.4, 17, 10, 10),
('Philippines', 0.4, 34, 17, 10),
('Saudi Arabia', 0.4, 10, 10, 10),
('South Africa', 0.4, 60, 30, 10),
('Bangladesh', 0.3, 74, 37, 10),
('Ecuador', 0.3, 12, 10, 10),
('Peru', 0.3, 10, 10, 10),
('Argentina', 0.2, 10, 10, 10),
('Dominican Republic', 0.2, 10, 10, 10),
('Guatemala', 0.2, 10, 10, 10),
('Guyana', 0.2, 76, 38, 10),
('Honduras', 0.2, 10, 10, 10),
('Iraq', 0.2, 78, 39, 10),
('New Zealand', 0.2, 20, 10, 10),
('Nigeria', 0.2, 27, 14, 10),
('Norway', 0.2, 30, 15, 10),
('Pakistan', 0.2, 58, 29, 10),
('Algeria', 0.1, 59, 30, 10),
('Angola', 0.1, 63, 32, 10),
('Bahamas', 0.1, 10, 10, 10),
('Egypt', 0.1, 10, 10, 10),
('El Salvador', 0.1, 10, 10, 10),
('Jordan', 0.1, 40, 20, 10),
('Kazakhstan', 0.1, 54, 27, 10),
('Kuwait', 0.1, 10, 10, 10),
('Morocco', 0.1, 10, 10, 10),
('Nicaragua', 0.1, 36, 18, 10),
('Qatar', 0.1, 10, 10, 10),
('Sri Lanka', 0.1, 88, 44, 10),
('Trinidad and Tobago', 0.1, 12, 10, 10),
('Afghanistan', 0.05, 49, 10, 10),
('Albania', 0.05, 10, 10, 10),
('Andorra', 0.05, 10, 10, 10),
('Anguilla', 0.05, 10, 10, 10),
('Antigua and Barbuda', 0.05, 10, 10, 10),
('Armenia', 0.05, 10, 10, 10),
('Aruba', 0.05, 10, 10, 10),
('Azerbaijan', 0.05, 10, 10, 10),
('Bahrain', 0.05, 10, 10, 10),
('Barbados', 0.05, 10, 10, 10),
('Belize', 0.05, 10, 10, 10),
('Benin', 0.05, 10, 10, 10),
('Bermuda', 0.05, 10, 10, 10),
('Bhutan', 0.05, 10, 10, 10),
('Bolivia', 0.05, 20, 10, 10),
('Bosnia & Herzegovina', 0.05, 70, 35, 10),
('Botswana', 0.05, 74, 38, 10),
('British Indian Ocean Territory', 0.05, 10, 10, 10),
('British Virgin Islands', 0.05, 10, 10, 10),
('Brunei', 0.05, 47, 24, 10),
('Burundi', 0.05, 10, 10, 10),
('United Arab Emirates', NULL, 10, 10, 10),
('Cameroon', 0.05, 22, 11, 10),
('Cape Verde', 0.05, 10, 10, 10),
('Cayman Islands', 0.05, 10, 10, 10),
('Central African Republic', 0.05, 10, 10, 10),
('Chad', 0.05, 26, 13, 10),
('Christmas Island', 0.05, 10, 10, 10),
('Cocos (Keeling) Islands', 0.05, 10, 10, 10),
('Comoros', 0.05, 10, 10, 10),
('Cook Islands', 0.05, 10, 10, 10),
('Côte d''Ivoire', 0.05, 41, 21, 10),
('Curaçao', 0.05, 10, 10, 10),
('Democratic Republic of the Congo', 0.05, 22, 11, 10),
('Djibouti', 0.05, 10, 10, 10),
('Dominica', 0.05, 10, 10, 10),
('Equatorial Guinea', 0.05, 25, 13, 10),
('Eritrea', 0.05, 10, 10, 10),
('Eswatini', 0.05, 10, 10, 10),
('Fiji', 0.05, 63, 32, 10),
('French Guiana', 0.05, 10, 10, 10),
('French Polynesia', 0.05, 10, 10, 10),
('Gabon', 0.05, 10, 10, 10),
('Gambia', 0.05, 10, 10, 10),
('Georgia', 0.05, 10, 10, 10),
('Ghana', 0.05, 17, 10, 10),
('Gibraltar', 0.05, 10, 10, 10),
('Grenada', 0.05, 10, 10, 10),
('Guadeloupe', 0.05, 10, 10, 10),
('Guinea', 0.05, 10, 10, 10),
('Guinea-Bissau', 0.05, 10, 10, 10),
('Haiti', 0.05, 10, 10, 10),
('Iceland', 0.05, 10, 10, 10),
('Iran', 0.05, 10, 10, 10),
('Jamaica', 0.05, 10, 10, 10),
('Kenya', 0.05, 10, 10, 10),
('Kiribati', 0.05, 10, 10, 10),
('Kosovo', 0.05, 10, 10, 10),
('Kyrgyzstan', 0.05, 10, 10, 10),
('Laos', 0.05, 95, 48, 10),
('Lebanon', 0.05, 10, 10, 10),
('Lesotho', 0.05, 99, 50, 10),
('Liberia', 0.05, 10, 10, 10),
('Libya', 0.05, 61, 31, 10),
('Liechtenstein', 0.05, 73, 37, 10),
